mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.06462340354919434,0.003980164842087062,0.04006938934326172,0.007275548529028963,1,1,"{'n_neighbors': 1, 'p': 1}",-1026.477002967359,-1046.465628090999,-1024.4120919881307,-1043.1618447082096,-1069.1069485657765,-1041.924703264095,16.163836023901833,99,-62.59356454005935,-60.980681256181995,-61.11275964391692,-61.68357443125618,-60.180421612265086,-61.3102002967359,0.801298634808233
0.06618494987487793,0.006005754649513529,0.04687905311584473,2.3223976737821856e-05,1,2,"{'n_neighbors': 1, 'p': 2}",-1035.7211918892185,-1039.4918397626113,-1017.5587289812067,-1051.0701038575667,-1071.1074431256181,-1042.9898615232444,17.7070659805891,100,-62.59356454005935,-60.980681256181995,-61.11275964391692,-61.68357443125618,-60.180421612265086,-61.3102002967359,0.801298634808233
0.062470626831054685,2.2187740751350947e-05,0.04714293479919433,0.0003612696679494261,2,1,"{'n_neighbors': 2, 'p': 1}",-909.45740603363,-918.0869807121662,-907.1549208704254,-903.596006429278,-944.243199802176,-916.5077027695352,14.66727670815106,97,-524.6496352621167,-522.5241252472799,-526.2511745796241,-523.2338649851632,-514.2729661226508,-522.186353239367,4.1574895621692685
0.06580152511596679,0.0061622386013972935,0.05496234893798828,0.00717971468915204,2,2,"{'n_neighbors': 2, 'p': 2}",-910.7770153313551,-922.1717359050446,-900.9141320474778,-908.9822576656776,-952.2144535113749,-919.011918892186,17.935051593705527,98,-526.5935027200791,-526.0149295252226,-527.0673837784371,-521.3825574925816,-517.341756305638,-523.6800259643917,3.7647400454938547
0.06561307907104492,0.006245590948003546,0.046870756149291995,1.3727114037073639e-05,3,1,"{'n_neighbors': 3, 'p': 1}",-869.8190735245631,-871.4134520276954,-850.0595944609298,-849.1977002967359,-906.0806132542037,-869.3140867128255,20.648701143863377,95,-609.6723850148368,-612.7199863996044,-617.8700750082426,-610.5980361852951,-600.1510571216617,-610.2023079459282,5.772320483179466
0.06746768951416016,0.00620700702179697,0.06141643524169922,0.0027667592961928013,3,2,"{'n_neighbors': 3, 'p': 2}",-874.4163781734256,-882.242622815694,-857.1997609627431,-852.3494889548302,-894.4132047477744,-872.1242911308934,15.609063848658122,96,-612.1416089680184,-613.5870837454667,-616.2003997692053,-613.5649418892186,-601.8702501648534,-611.4728569073525,4.9770216349688985
0.0658409595489502,0.0061482718047557085,0.05639939308166504,0.007789425433487927,4,1,"{'n_neighbors': 4, 'p': 1}",-844.9646080613254,-848.8106763105836,-828.4763847675569,-831.3554957962414,-877.1935274480712,-846.1601384767557,17.340233360442706,94,-653.7130316518299,-652.4041558481701,-656.2746043521266,-656.3072298466865,-645.7151953511375,-652.8828434099901,3.886489360611627
0.06410441398620606,0.0032331487596727977,0.07185797691345215,0.007652825591687615,4,2,"{'n_neighbors': 4, 'p': 2}",-844.5884025717112,-853.2206355093966,-829.8038452027695,-832.1610410484668,-870.3452954995055,-846.0238439663699,14.836798642711072,93,-653.7662972922849,-654.7696510262117,-655.995881243818,-654.8217420870425,-646.9830535979229,-653.267325049456,3.2205358420186196
0.06561145782470704,0.00625415135628148,0.06272444725036622,0.0003144042571600126,5,1,"{'n_neighbors': 5, 'p': 1}",-828.6450049455984,-834.7464391691395,-812.3476013847676,-817.161646884273,-862.9579129574679,-831.1717210682493,17.77725827669771,92,-678.1754203758654,-678.9071525717113,-680.4572700296736,-679.3342606330366,-669.0319856577646,-677.1812178536104,4.141144425362192
0.06881895065307617,0.0077641996973059485,0.07068819999694824,0.006662803072838975,5,2,"{'n_neighbors': 5, 'p': 2}",-833.370722057369,-837.429846686449,-812.7407022749752,-815.7626112759644,-855.1711671612265,-830.895009891197,15.470833379906981,91,-676.1965504451039,-675.2994621661722,-679.5785113748764,-677.7261745796241,-669.3516258654797,-675.6304648862513,3.4592746437554296
0.06585612297058105,0.006139204675916799,0.06641535758972168,0.006049952986407298,6,1,"{'n_neighbors': 6, 'p': 1}",-820.0611811737555,-819.2712248598748,-807.9631758984505,-807.0300032970655,-849.4506882624463,-820.7552546983185,15.350125706988816,90,-691.5121012611274,-694.6798961424332,-693.9291336960106,-693.8713989861524,-684.6472139795584,-691.7279488130564,3.6969442115588373
0.06270723342895508,0.0004368849181113401,0.07827425003051758,0.00034550552420095247,6,2,"{'n_neighbors': 6, 'p': 2}",-817.9765908341575,-821.5990768216288,-802.2281775469831,-809.8639960435213,-839.384108143752,-818.2103898780085,12.52962575200227,89,-690.2205427794263,-690.9907939746128,-694.4422858968019,-691.6342472387078,-686.6176794840093,-690.7811098747117,2.5228717262225917
0.06286821365356446,0.0007853726231704923,0.0749776840209961,0.006245526393490082,7,1,"{'n_neighbors': 7, 'p': 1}",-813.8145400593472,-811.8739049032076,-799.6314292779426,-803.3476225801893,-841.9326515472658,-814.1200296735905,14.863678090481553,88,-702.8499187508831,-705.3111046347323,-705.8758963897131,-706.2005175215486,-696.719686131129,-703.3914246856012,3.5370636786228453
0.07364931106567382,0.006148849566342288,0.07778806686401367,0.00912093067009042,7,2,"{'n_neighbors': 7, 'p': 2}",-814.4956726013847,-814.7295817436766,-796.7442242475624,-802.6736788187085,-832.2644482125194,-812.1815211247704,12.197385544272786,87,-701.5429604705384,-703.4231665960152,-705.156528189911,-703.6726632047478,-697.1852833121379,-702.19612035467,2.7562634677592732
0.06248326301574707,2.268231712970302e-05,0.07680158615112305,0.0026381498380643213,8,1,"{'n_neighbors': 8, 'p': 1}",-806.7257511127597,-808.564215504451,-792.6989830613254,-802.3817383778437,-831.4198040306627,-808.3580984174085,12.770858082576831,86,-711.1086988439664,-714.9120997156281,-714.2716524480712,-715.0781481824926,-705.0521760633037,-712.0845550506923,3.7985958788757763
